SatisfactionLevel,LastEvaluation,NumberProjects,AverageMonthlyHours,TimeSpentCompany,WorkAccident,PromotionLast5Years,Department,Education,SalaryLevel,Attrition
0.28,0.84,2,171,9,0,0,Support,Bachelor,medium,1
0.39,1.0,5,155,2,0,0,HR,Bachelor,low,0
0.78,0.46,5,166,5,0,0,Finance,Bachelor,medium,0
0.88,0.64,2,134,4,0,0,Engineering,PhD,low,0
0.86,0.88,5,168,7,0,0,HR,Master,low,0
0.52,0.52,3,109,8,0,0,Marketing,PhD,medium,0
0.73,0.73,5,281,5,0,0,HR,Bachelor,low,1
0.36,0.84,4,212,10,0,0,Sales,Master,low,0
0.43,0.77,6,156,5,0,0,Sales,Master,low,0
0.92,0.51,3,172,2,0,0,Engineering,Master,medium,0
0.21,0.61,4,92,8,0,0,Marketing,Bachelor,high,0
0.27,0.87,2,271,2,0,0,Marketing,Bachelor,medium,1
0.37,0.73,3,295,10,0,0,HR,Master,medium,0
0.22,0.4,6,153,6,0,0,Engineering,Bachelor,low,0
0.35,0.86,6,129,8,0,0,Marketing,PhD,medium,0
0.67,0.42,2,148,6,0,0,Support,Bachelor,medium,0
0.54,0.85,2,272,4,0,0,Support,Master,low,0
0.91,0.52,3,151,4,1,1,Sales,Master,low,0
0.85,0.97,5,221,6,1,1,HR,Master,low,0
0.47,0.62,2,149,4,0,0,Finance,Bachelor,medium,0
0.41,0.6,5,205,8,0,1,Sales,PhD,low,0
0.5,0.49,4,164,9,0,0,Engineering,Master,medium,1
0.67,0.58,6,211,1,0,0,Marketing,Bachelor,low,0
0.41,0.93,5,196,4,0,0,Sales,Master,low,0
0.7,1.0,6,185,4,0,0,Finance,Bachelor,low,0
0.53,0.62,5,180,2,0,1,Finance,Bachelor,medium,0
0.64,0.67,4,247,6,0,0,Support,Bachelor,low,0
0.55,0.83,2,219,3,0,0,Engineering,Master,low,0
0.44,0.93,4,151,7,0,0,Sales,Bachelor,low,0
0.96,0.76,2,138,5,1,0,HR,Master,low,0
0.81,0.63,2,226,4,0,0,Sales,Bachelor,low,0
0.31,0.65,6,181,5,0,1,Support,Bachelor,high,1
0.89,0.82,4,248,8,1,0,Finance,PhD,medium,0
0.59,0.4,5,213,3,0,0,Engineering,Master,medium,0
0.92,0.77,4,150,7,0,0,Engineering,PhD,low,0
0.84,0.61,6,296,6,0,0,HR,Bachelor,low,0
0.54,0.88,2,137,1,0,0,Engineering,Bachelor,low,1
0.22,0.46,6,242,7,0,0,Support,Master,medium,1
0.41,0.75,3,253,7,0,0,Support,Master,medium,0
0.63,0.69,3,225,1,0,0,Support,Bachelor,low,0
0.71,0.79,5,290,9,0,0,Engineering,Bachelor,medium,0
0.41,0.44,6,147,6,0,0,Engineering,Master,medium,1
0.31,0.75,5,190,2,1,0,Support,Bachelor,low,1
0.87,0.74,5,201,5,0,0,Engineering,Master,low,0
0.99,0.74,3,262,4,0,0,Engineering,Bachelor,medium,0
0.62,0.76,5,151,7,0,1,Finance,Bachelor,medium,0
0.34,0.81,3,128,8,0,0,Sales,PhD,low,0
0.42,0.88,2,147,1,1,0,Marketing,Bachelor,low,0
0.21,0.56,6,298,5,0,0,Engineering,Bachelor,medium,0
0.93,0.9,5,188,3,0,0,Marketing,Master,low,0
0.29,0.7,3,300,1,0,0,Marketing,Bachelor,medium,0
0.66,0.45,4,281,3,0,0,Finance,Bachelor,medium,0
0.42,0.44,5,133,6,0,0,Engineering,Master,low,0
0.64,0.6,2,118,7,0,0,Support,Bachelor,low,0
0.72,0.87,2,148,8,0,0,Marketing,Bachelor,medium,0
0.86,0.82,4,160,4,0,0,Engineering,Bachelor,low,1
0.37,0.87,3,181,3,0,0,HR,Bachelor,low,1
0.21,0.71,5,98,5,0,1,Support,Master,medium,0
0.31,0.66,3,216,9,0,0,HR,Master,low,0
0.92,0.49,2,309,6,0,0,HR,Bachelor,medium,0
0.9,0.6,3,223,9,1,0,Marketing,Master,low,0
0.68,0.66,2,246,6,0,0,HR,PhD,medium,0
0.68,0.45,3,275,2,0,0,Finance,Bachelor,low,1
0.73,0.53,4,234,5,0,0,Finance,Master,high,0
0.34,0.76,6,233,9,0,0,Marketing,Bachelor,medium,1
0.93,0.84,4,304,8,0,0,Engineering,Master,low,1
0.54,1.0,4,220,7,0,0,Sales,PhD,low,1
0.51,0.96,6,110,1,0,0,Engineering,Bachelor,low,0
0.62,0.79,6,153,4,0,0,Engineering,Bachelor,medium,0
0.24,0.65,5,179,7,0,0,Engineering,Bachelor,medium,0
0.33,0.78,5,125,7,0,0,Engineering,Bachelor,medium,0
0.79,0.87,4,303,6,0,0,Support,Bachelor,low,0
0.27,0.47,4,151,8,0,0,Sales,Master,medium,0
0.68,0.65,2,259,6,1,0,Support,Bachelor,low,0
0.4,0.9,2,165,10,0,0,HR,Bachelor,medium,1
0.51,0.63,5,259,3,0,1,Engineering,Master,medium,0
0.43,0.74,5,278,4,0,0,Finance,Bachelor,low,0
0.48,0.75,2,102,3,0,0,Marketing,PhD,low,1
0.78,0.51,2,100,1,0,0,Marketing,Master,medium,0
0.44,0.62,3,143,10,0,0,Support,Bachelor,medium,0
0.65,0.6,3,105,5,0,0,Support,Bachelor,low,1
0.58,0.42,2,97,1,0,0,Finance,Bachelor,low,1
0.73,0.41,3,193,1,0,0,Engineering,Master,medium,0
0.95,0.9,6,148,2,0,0,Sales,Bachelor,low,1
0.79,0.56,5,146,4,0,0,HR,Master,low,0
0.37,0.71,5,129,6,0,0,Marketing,Master,low,1
0.22,0.58,2,276,8,0,0,HR,Bachelor,low,1
0.41,0.96,4,219,3,1,0,Sales,Master,medium,0
0.68,0.56,2,183,1,0,0,Support,Bachelor,high,0
0.24,0.66,3,293,3,0,0,Marketing,PhD,medium,0
0.6,0.92,4,227,3,0,0,HR,Bachelor,low,0
0.68,0.91,3,133,5,1,1,Support,Master,medium,1
0.47,0.51,6,228,4,0,0,Sales,Bachelor,medium,0
0.82,0.88,3,296,4,1,0,HR,Master,low,0
0.29,0.67,6,169,9,0,0,Engineering,Bachelor,high,1
0.26,0.69,6,170,7,0,0,Support,Bachelor,low,1
0.78,0.48,3,307,4,1,0,Sales,Bachelor,high,1
0.6,0.45,3,91,3,0,0,HR,Bachelor,low,0
0.75,0.84,6,267,6,0,0,Engineering,Master,medium,0
0.55,0.7,4,229,3,0,0,Engineering,Master,low,0
0.4,0.66,6,204,6,0,0,Sales,Bachelor,medium,0
0.86,0.84,5,179,9,1,1,Finance,Bachelor,low,0
0.84,0.86,6,112,6,0,0,Marketing,Bachelor,medium,0
0.76,0.5,4,235,4,0,0,Sales,Bachelor,medium,0
0.42,0.77,5,151,5,0,0,Engineering,Bachelor,medium,1
0.67,0.48,2,202,6,0,0,Engineering,Bachelor,medium,0
0.49,0.85,2,217,3,0,0,Sales,Bachelor,medium,0
0.27,0.79,4,151,8,0,0,Finance,Bachelor,low,0
0.93,0.97,6,127,4,0,0,Marketing,PhD,medium,0
0.31,0.44,3,284,8,1,0,HR,Bachelor,medium,0
0.96,0.43,4,255,10,0,1,Sales,Bachelor,medium,1
0.56,0.57,5,284,10,0,0,Marketing,Master,medium,0
